mode: set
frontend/money/money.go:21.31,23.2 1 1
frontend/money/money.go:25.35,27.2 1 1
frontend/money/money.go:29.35,29.84 1 1
frontend/money/money.go:32.30,32.79 1 1
frontend/money/money.go:36.34,38.2 1 1
frontend/money/money.go:42.34,44.2 1 1
frontend/money/money.go:48.42,50.2 1 1
frontend/money/money.go:54.36,57.2 1 1
frontend/money/money.go:60.34,65.2 1 1
frontend/money/money.go:69.43,70.16 1 1
frontend/money/money.go:70.16,71.13 1 1
frontend/money/money.go:73.2,73.10 1 1
frontend/money/money.go:79.43,80.32 1 1
frontend/money/money.go:80.32,82.3 1 1
frontend/money/money.go:82.8,82.55 1 1
frontend/money/money.go:82.55,84.3 1 1
frontend/money/money.go:85.2,88.90 3 1
frontend/money/money.go:88.90,92.3 2 1
frontend/money/money.go:92.8,94.16 1 0
frontend/money/money.go:94.16,97.4 2 0
frontend/money/money.go:97.9,100.4 2 0
frontend/money/money.go:103.2,106.42 1 1
frontend/money/money.go:111.50,113.12 2 0
frontend/money/money.go:113.12,116.3 2 0
frontend/money/money.go:117.2,117.12 1 0
frontend/internal/validator/validator.go:29.13,31.2 1 1
frontend/internal/validator/validator.go:60.46,62.2 1 1
frontend/internal/validator/validator.go:64.47,66.2 1 1
frontend/internal/validator/validator.go:68.48,70.2 1 1
frontend/internal/validator/validator.go:73.47,75.9 2 0
frontend/internal/validator/validator.go:75.9,77.3 1 0
frontend/internal/validator/validator.go:78.2,79.37 2 0
frontend/internal/validator/validator.go:79.37,81.3 1 0
frontend/internal/validator/validator.go:82.2,82.30 1 0
frontend/cmd/server/handlers.go:32.40,33.21 1 1
frontend/cmd/server/handlers.go:33.21,35.17 2 1
frontend/cmd/server/handlers.go:35.17,37.4 1 0
frontend/cmd/server/handlers.go:38.3,42.23 1 1
frontend/cmd/server/handlers.go:44.2,44.13 1 1
frontend/cmd/server/handlers.go:47.79,62.12 6 0
frontend/cmd/server/handlers.go:62.12,62.84 2 0
frontend/cmd/server/handlers.go:63.2,63.12 1 0
frontend/cmd/server/handlers.go:63.12,63.80 2 0
frontend/cmd/server/handlers.go:64.2,64.12 1 0
frontend/cmd/server/handlers.go:64.12,64.86 2 0
frontend/cmd/server/handlers.go:65.2,67.20 2 0
frontend/cmd/server/handlers.go:67.20,70.3 2 0
frontend/cmd/server/handlers.go:71.2,71.20 1 0
frontend/cmd/server/handlers.go:71.20,74.3 2 0
frontend/cmd/server/handlers.go:75.2,75.20 1 0
frontend/cmd/server/handlers.go:75.20,78.3 2 0
frontend/cmd/server/handlers.go:80.2,91.29 4 0
frontend/cmd/server/handlers.go:91.29,93.33 2 0
frontend/cmd/server/handlers.go:93.33,97.4 3 0
frontend/cmd/server/handlers.go:99.2,102.29 3 0
